restaurant_id,dish_id,dish_name,dish_category,is_signature,unit,price,cooking_methods,flavor_tags,meat_veg_tag,is_halal,main_ingredient
MZDP,D001,夫妻肺片,凉菜,是,份,32,拌,辣，麻,否,是,牛肉
MZDP,D002,口水鸡,凉菜,否,份,48,拌,辣，麻,否,是,禽肉
MZDP,D003,凉拌木耳,凉菜,否,份,26,拌,酸，辣,是,是,蔬菜
MZDP,D004,泡椒凤爪,凉菜,否,份,28,腌,酸，辣,否,是,禽肉
MZDP,D005,蒜泥白肉,凉菜,是,份,38,拌,鲜，辣,否,否,猪肉
MZDP,D006,东坡肠,凉菜,否,份,42,腌,鲜，酱香,否,否,猪肉
MZDP,D007,麻酱黄瓜,凉菜,否,份,22,拌,鲜，酱香,是,是,蔬菜
MZDP,D008,老醋花生,凉菜,否,份,18,拌,酸，甜,是,是,蔬菜
MZDP,D009,凉拌折耳根,凉菜,否,份,24,拌,鲜，辣,是,是,蔬菜
MZDP,D010,泡椒藕带,凉菜,否,份,26,腌,酸，辣,是,是,蔬菜
MZDP,D011,酸辣蕨根粉,凉菜,否,份,24,拌,酸，辣,是,是,其他
MZDP,D012,凉拌豆筋,凉菜,否,份,20,拌,鲜，辣,是,是,豆制品
MZDP,D013,红油耳片,凉菜,否,份,36,拌,辣，麻,否,否,猪肉
MZDP,D014,凉拌鸡丝,凉菜,否,份,30,拌,鲜，辣,否,是,禽肉
MZDP,D015,菜拌牛肉,凉菜,否,份,42,拌,辣，麻,否,是,牛肉
MZDP,D016,凉拌黄瓜,凉菜,否,份,16,拌,酸，甜,是,是,蔬菜
MZDP,D017,拌豆苗,凉菜,否,份,20,拌,清淡，鲜,是,是,豆制品
MZDP,D018,醋泡花生,凉菜,否,份,16,腌,酸，甜,是,是,蔬菜
MZDP,D019,凉拌萝卜皮,凉菜,否,份,18,拌,酸，辣,是,是,蔬菜
MZDP,D020,麻辣猪耳,凉菜,否,份,38,拌,辣，麻,否,是,猪肉
MZDP,D021,陈皮兔丁,凉菜,否,份,48,拌,辣，,否,是,其他
MZDP,D022,卤豆干,凉菜,否,份,18,卤,鲜，酱香,是,是,豆制品
MZDP,D023,盐水鸭肝,凉菜,否,份,22,卤,鲜，鲜,否,是,禽肉
MZDP,D024,凉拌海带丝,凉菜,否,份,16,拌,酸，辣,是,是,蔬菜
MZDP,D025,麻辣牛肚,凉菜,否,份,45,拌,辣，麻,否,是,牛肉
MZDP,D026,凉拌腐竹,凉菜,否,份,20,拌,鲜，辣,是,是,豆制品
MZDP,D027,椒麻鸡,凉菜,否,份,58,拌,麻，辣,否,是,禽肉
MZDP,D028,凉拌笋尖,凉菜,否,份,24,拌,酸，辣,是,是,蔬菜
MZDP,D029,酥小黄鱼,凉菜,否,份,38,炸,鲜，,否,是,水产
MZDP,D031,麻辣鸡爪,凉菜,否,份,30,拌,辣，麻,否,是,禽肉
MZDP,D032,凉拌猪头肉,凉菜,否,份,40,拌,辣，鲜,否,否,猪肉
MZDP,D033,凉拌牛筋,凉菜,否,份,50,拌,辣，麻,否,是,牛肉
MZDP,D034,凉拌猪心,凉菜,否,份,42,拌,辣，鲜,否,否,猪肉
MZDP,D035,凉拌鸭肠,凉菜,否,份,45,拌,辣，麻,否,是,禽肉
MZDP,D036,凉拌牛百叶,凉菜,否,份,52,拌,辣，麻,否,是,牛肉
MZDP,D037,凉拌猪耳丝,凉菜,否,份,38,拌,辣，麻,否,否,猪肉
MZDP,D038,凉拌鸡肝,凉菜,否,份,32,拌,辣，鲜,否,是,禽肉
MZDP,D039,凉拌鸭胗,凉菜,否,份,40,拌,辣，鲜,否,是,禽肉
MZDP,D040,凉拌牛蹄筋,凉菜,否,份,60,拌,辣，麻,否,是,牛肉
MZDP,D041,凉拌猪肚,凉菜,否,份,58,拌,辣，鲜,否,否,猪肉
MZDP,D042,凉拌兔肉,凉菜,否,份,55,拌,辣，麻,否,是,其他
MZDP,D043,东坡肉,热菜,是,份,68,烧,鲜，甜,否,否,猪肉
MZDP,D044,鱼香肉丝,热菜,否,份,36,炒,酸，甜,否,是,猪肉
MZDP,D045,宫保鸡丁,热菜,否,份,42,炒,辣，甜，酸,否,是,禽肉
MZDP,D046,麻婆豆腐,热菜,是,份,28,烧,辣，鲜,是,是,牛肉
MZDP,D047,回锅肉,热菜,是,份,45,炒,鲜，辣,否,否,猪肉
MZDP,D048,水煮牛肉,热菜,否,份,68,煮,辣，麻,否,是,牛肉
MZDP,D049,毛血旺,热菜,是,份,58,煮,辣，麻,否,是,其他
MZDP,D050,东坡肘子,热菜,是,份,88,炖,鲜，,否,否,猪肉
MZDP,D051,辣子鸡,热菜,否,份,48,炸,辣，,否,是,禽肉
MZDP,D052,干煸四季豆,热菜,否,份,32,煸,辣，鲜,是,是,蔬菜
MZDP,D053,水煮鱼,热菜,否,份,78,煮,辣，麻,否,是,水产
MZDP,D054,肝腰合炒,热菜,否,份,48,炒,鲜，鲜,否,是,猪肉
MZDP,D055,蚂蚁上树,热菜,否,份,30,烧,鲜，,否,是,牛肉
MZDP,D056,豆瓣鲫鱼,热菜,否,份,48,烧,辣，鲜,否,是,水产
MZDP,D057,酸汤肥牛,热菜,否,份,68,煮,酸，辣,否,是,牛肉
MZDP,D058,芋儿烧鸡,热菜,否,份,58,烧,鲜，,否,是,禽肉
MZDP,D059,青笋炒腊肉,热菜,否,份,42,炒,鲜，,否,否,猪肉
MZDP,D060,火爆腰花,热菜,是,份,58,炒,辣，鲜,否,否,猪肉
MZDP,D061,鱼香茄子,热菜,否,份,28,烧,酸，甜,是,是,猪肉
MZDP,D062,红烧肥肠,热菜,否,份,68,烧,辣，鲜,否,否,猪肉
MZDP,D063,黄焖鸡,热菜,否,份,45,焖,鲜，,否,是,禽肉
MZDP,D064,香辣虾,热菜,否,份,78,炒,辣，麻,否,是,水产
MZDP,D065,荷塘月色,热菜,否,份,32,炒,清淡，鲜,是,是,蔬菜
MZDP,D066,红烧带鱼,热菜,否,份,58,烧,鲜，,否,是,水产
MZDP,D067,尖椒兔,热菜,否,份,68,炒,辣，麻,否,是,其他
MZDP,D068,番茄牛腩,热菜,否,份,78,炖,酸，鲜,否,是,牛肉
MZDP,D069,虎皮青椒,热菜,否,份,26,煎,辣，鲜,是,是,蔬菜
MZDP,D070,啤酒鸭,热菜,是,份,68,烧,辣，,否,是,禽肉
MZDP,D071,笋子烧牛肉,热菜,否,份,78,烧,鲜，,否,是,牛肉
MZDP,D072,宫保虾球,热菜,否,份,88,炒,辣，甜,否,是,水产
MZDP,D073,干烧黄鱼,热菜,否,份,88,烧,辣，鲜,否,是,水产
MZDP,D074,白灼菜心,热菜,否,份,28,煮,清淡，鲜,是,是,蔬菜
MZDP,D075,蒜茸西兰花,热菜,否,份,30,炒,蒜，鲜,是,是,蔬菜
MZDP,D076,红烧武昌鱼,热菜,否,份,78,烧,鲜，,否,是,水产
MZDP,D077,麻辣香锅,热菜,否,份,88,炒,辣，麻,否,是,猪肉
MZDP,D078,金汤龙利鱼,热菜,否,份,78,煮,酸，辣,否,是,水产
MZDP,D079,三杯鸡,热菜,否,份,68,焖,鲜，甜,否,是,禽肉
MZDP,D080,东坡豆腐,热菜,是,份,38,烧,鲜，,是,是,豆制品
